District,Crop,2021_Yield_Season_A_KG_HA,2021_Yield_Season_B_KG_HA,2021_Yield_Season_C_KG_HA
Gatsibo,Climbing bean,529.709716718703,888.436354821298,1560.481101
Gatsibo,Cooking Banana,14750.3442829002,17610.7193083477,2865.5742144
Gatsibo,Dessert banana,7782.85450127067,10549.9899236732,7099.0908296
Gatsibo,Ground nuts,433.269015940634,522.130150352347,2434.566117
Gatsibo,Irish potatoes,5110.65722738076,4345.032,2269.889785
Gatsibo,Maize,1610.33278622796,1409.96314734317,17825.1158
Gatsibo,Paddy rice,3159.31819285897,3645.97677180217,1472.65125
Gatsibo,Peas,586.5944,616.8224,91.0594
Gatsibo,Sorghum,974.198579109894,1144.528,3588.520942
Gatsibo,Soya beans,545.310476016049,638.609919586855,960.288
Gatsibo,Sweet potatoes,7454.82794599068,8056.24141538974,2837.3534069
Gatsibo,Wheat,0.0,0.0,0.0
Gatsibo,Yams & Taro,2597.685,7729.31,82.27483
Gicumbi,Banana for beer,9436.098,9250.106,7018.281
Gicumbi,Bananas,10528.7147975938,12640.9537432525,2480.212
Gicumbi,Beans,0.0,967.196099751337,7018.281
Gicumbi,Bush bean,569.627,663.6918,0.0
Gicumbi,Cassava,13092.42,15670.13,3429.81
Gicumbi,Climbing bean,915.565193743258,1118.80548105652,13455.907203
Gicumbi,Cooking Banana,12957.76,20493.77,1653.925
Gicumbi,Dessert banana,7517.226,11165.78,2195.932
Gicumbi,Ground nuts,595.8496,602.2955,294.0383
Gicumbi,Irish potatoes,9017.83079687105,8328.21066438404,2886.3001
Gicumbi,Maize,1391.10000308471,1050.70256113998,4578.70902
Gicumbi,Paddy rice,0.0,0.0,0.0
Gicumbi,Peas,656.988456640849,944.523865281374,1562.128568
Gicumbi,Sorghum,885.8027,1120.46,133.7866
Gicumbi,Soya beans,489.2427,305.7345,162.3735
Gicumbi,Sweet potatoes,8970.324,7117.297,7032.073
Gicumbi,Wheat,612.287558715571,855.594307883372,187.667383
Gicumbi,Yams & Taro,6235.13,7620.415,76.93341
Gisagara,Banana for beer,8875.83190355129,10374.1429162554,16126.432192
Gisagara,Bananas,7954.60049998866,11428.7116085038,2749.9049884
Gisagara,Beans,0.0,618.969083675716,16120.81178
Gisagara,Bush bean,562.908699339181,586.9350512535,5.620412
Gisagara,Cassava,15961.78,17128.4,7573.884
Gisagara,Climbing bean,597.6761,843.325336528651,1307.467
Gisagara,Cooking Banana,6744.64778700439,16747.5175481219,2112.2074986
Gisagara,Dessert banana,7121.70144127065,9894.31961421188,4820.837885
Gisagara,Ground nuts,388.1098,426.7986,481.5283
Gisagara,Irish potatoes,2751.354,2528.085,346.6471
Gisagara,Maize,1902.0634714044,1056.07588684889,6319.644
Gisagara,Paddy rice,4265.99013373139,3533.01678349639,2044.5633
Gisagara,Peas,922.2173,567.1686,113.5459
Gisagara,Sorghum,760.481,828.8808,537.9981
Gisagara,Soya beans,530.301927103472,417.755378006843,2016.323543
Gisagara,Sweet potatoes,5893.00900668879,5344.87808532272,2440.605367
Gisagara,Wheat,0.0,0.0,0.0
Gisagara,Yams & Taro,9366.85251885143,3623.74655899631,374.92783
Huye,Banana for beer,11351.16,8615.766,11599.574982
Huye,Bananas,10327.3106918845,9813.83692022202,2362.439678
Huye,Beans,0.0,684.634625885082,11594.349731
Huye,Bush bean,634.976266955089,632.5916,5.225251
Huye,Cassava,18715.78,18606.75,9411.7966189
Huye,Climbing bean,681.0074,776.4399,3068.423
Huye,Cooking Banana,10174.9048556039,12277.29,1905.239
Huye,Dessert banana,8551.264,10114.33,3599.719
Huye,Ground nuts,427.0024,479.6714,236.9172
Huye,Irish potatoes,3627.01,3229.708,941.3836
Huye,Maize,1550.73684822032,1356.63891145857,4506.8807
Huye,Paddy rice,4116.94855451984,3856.43421596602,972.4139
Huye,Peas,988.6039,895.0796,144.0384
Huye,Sorghum,0.0,860.2733,0.0
Huye,Soya beans,498.9838,445.5649,1905.801
Huye,Sweet potatoes,5609.94416108976,8590.964,3137.3945025
Huye,Wheat,0.0,0.0,0.0
Huye,Yams & Taro,7545.624,4360.32429562531,226.806
Kamonyi,Banana for beer,9903.327,8066.25,11962.86102
Kamonyi,Bananas,9704.38903118718,9302.77106385952,2118.68
Kamonyi,Beans,0.0,583.152647976246,11962.86102
Kamonyi,Bush bean,561.14792936038,555.121883420075,0.0
Kamonyi,Cassava,14537.03,16034.76,12302.97
Kamonyi,Climbing bean,706.5405,793.2791,1879.828
Kamonyi,Cooking Banana,10788.2,17576.1,1862.313
Kamonyi,Dessert banana,7266.121,11167.34,8529.38
Kamonyi,Ground nuts,332.1555,393.6487,957.8184
Kamonyi,Irish potatoes,3379.436,2291.36879248792,672.7121
Kamonyi,Maize,1381.27152494512,884.500667815352,4066.5542
Kamonyi,Paddy rice,4176.45966551425,3028.90450506016,183.6431
Kamonyi,Peas,401.7632,855.860784104379,82.71744
Kamonyi,Sorghum,0.0,1025.671,0.0
Kamonyi,Soya beans,578.765465212678,443.1324,2657.47089
Kamonyi,Sweet potatoes,4610.439,5942.815,2380.652
Kamonyi,Wheat,0.0,0.0,0.0
Kamonyi,Yams & Taro,4494.0114082749,8859.797,361.26359
Karongi,Banana for beer,11540.89,9761.096,2539.006
Karongi,Bananas,11906.8172330108,10182.4789187426,2414.398
Karongi,Beans,0.0,793.070592405379,2539.006
Karongi,Bush bean,572.3909,765.9504,0.0
Karongi,Cassava,8069.631,14070.77,8702.98
Karongi,Climbing bean,1013.304,805.728,4273.146
Karongi,Cooking Banana,13062.43,15614.13,1606.661
Karongi,Dessert banana,12020.04,12758.24,7671.357
Karongi,Ground nuts,0.0,466.7037,0.0
Karongi,Irish potatoes,8720.809,4536.578,1069.732
Karongi,Maize,1582.389,1385.114,8207.594
Karongi,Paddy rice,0.0,0.0,0.0
Karongi,Peas,924.7306,1105.204,811.684
Karongi,Sorghum,0.0,757.4904,0.0
Karongi,Soya beans,584.2321,466.5522,1136.461
Karongi,Sweet potatoes,6877.342,10966.76,5101.598
Karongi,Wheat,536.6506,887.8454,64.79799
Karongi,Yams & Taro,5621.023,9463.293,1303.041
Kayonza,Banana for beer,9102.65845307775,8792.68120468333,19406.08739
Kayonza,Bananas,13309.4743311409,16145.2130167145,8495.14904
Kayonza,Beans,0.0,639.28345556457,19406.08739
Kayonza,Bush bean,745.810003782014,634.954518942042,0.0
Kayonza,Cassava,12060.8887261999,16479.6772701875,14294.97509
Kayonza,Climbing bean,677.5402,1046.891,312.2239
Kayonza,Cooking Banana,15953.0277057205,18665.2945086505,1555.22163
Kayonza,Dessert banana,8467.04594553202,13832.7312744043,3074.2638652
Kayonza,Ground nuts,386.00971562218,574.645492018789,1248.0506318
Kayonza,Irish potatoes,3494.07672343975,3233.12383798428,1917.395368
Kayonza,Maize,1514.24379513099,976.961890078486,14713.5886
Kayonza,Paddy rice,4175.05206309102,4245.57103041389,1407.427
Kayonza,Peas,467.133189989459,654.045570850616,180.77424
Kayonza,Sorghum,1269.60609349147,1135.08222637898,2276.549472
Kayonza,Soya beans,399.582812750003,620.158673153323,156.08844
Kayonza,Sweet potatoes,6251.60323634154,4866.45356474731,2135.366899
Kayonza,Wheat,500.008553099427,0.0,0.5319709
Kayonza,Yams & Taro,5459.28821177035,5512.94688890811,209.0344227
Kicukiro,Banana for beer,10008.53,9593.58,2291.208284
Kicukiro,Bananas,10399.2915203417,13436.6917194474,462.8006907
Kicukiro,Beans,0.0,746.869961764605,2291.208284
Kicukiro,Bush bean,626.579099948165,743.179193967118,0.0
Kicukiro,Cassava,10286.09,14484.88,381.2299
Kicukiro,Climbing bean,508.9207,1013.251,29.15388
Kicukiro,Cooking Banana,10532.8012310474,19080.5276397272,184.8484661
Kicukiro,Dessert banana,11096.4963004821,14425.034892092,420.6831
Kicukiro,Ground nuts,457.5448,498.1548,68.82254
Kicukiro,Irish potatoes,3756.002,3786.174,14.5459
Kicukiro,Maize,1662.99633776549,1071.36599439834,965.80216
Kicukiro,Paddy rice,6293.39359288368,6631.79090851055,27.17135
Kicukiro,Peas,0.0,551.2094,0.0
Kicukiro,Sorghum,0.0,1179.88819245207,0.0
Kicukiro,Soya beans,538.136873268122,838.561149570062,77.4084528
Kicukiro,Sweet potatoes,6955.76,10375.14,422.6337
Kicukiro,Wheat,0.0,0.0,0.0
Kicukiro,Yams & Taro,5057.257,5572.993,49.81149
Kirehe,Banana for beer,10354.85,8586.203,22208.3724
Kirehe,Bananas,13656.7616221091,16532.7149651155,10679.7
Kirehe,Beans,0.0,702.569646853085,22208.3724
Kirehe,Bush bean,669.776057925253,631.875582811777,0.0
Kirehe,Cassava,15036.8,17812.8,7475.414
Kirehe,Climbing bean,824.0873,833.8529,1656.735
Kirehe,Cooking Banana,16981.92,21724.88,1600.156
Kirehe,Dessert banana,7855.877,10302.69,6760.597
Kirehe,Ground nuts,365.9085,444.293104217973,527.1196
Kirehe,Irish potatoes,4785.422,2389.5362849029,1354.952
Kirehe,Maize,1519.27351449251,2092.3684500134,24650.6094
Kirehe,Paddy rice,4860.05886724839,4494.28751376912,1071.2601
Kirehe,Peas,756.1489,1042.45700088444,242.1206
Kirehe,Sorghum,850.8412,858.1301,2272.438
Kirehe,Soya beans,544.592753988809,564.236672794783,507.31302
Kirehe,Sweet potatoes,5933.772,5658.568,1762.115
Kirehe,Wheat,0.0,50.39973,0.0
Kirehe,Yams & Taro,2660.57229045084,4758.39246232876,273.526786
Muhanga,Banana for beer,8770.356,8471.46,3695.299
Muhanga,Bananas,9133.92618132699,9077.36307005665,3274.536
Muhanga,Beans,0.0,632.082223848276,3695.299
Muhanga,Bush bean,469.7843,595.026591319862,0.0
Muhanga,Cassava,13414.73,16332.03,9577.066
Muhanga,Climbing bean,585.3067,699.152477971834,3351.522
Muhanga,Cooking Banana,10307.65,15171.76,2209.459
Muhanga,Dessert banana,9568.632,10058.1,11261.94
Muhanga,Ground nuts,372.5061,362.9165,19.91571
Muhanga,Irish potatoes,3149.93616529312,3874.01583027179,355.68836
Muhanga,Maize,1271.93565152357,1108.31774082861,1795.9074
Muhanga,Paddy rice,3466.26005808235,2903.09272968869,145.0699
Muhanga,Peas,926.6701,504.9013,54.62596
Muhanga,Sorghum,724.5583,752.4873,28.45102
Muhanga,Soya beans,548.2653,385.4482,1943.174
Muhanga,Sweet potatoes,6401.29,6809.263,4332.668
Muhanga,Wheat,3624.56201990995,1132.6399060131,3.421103
Muhanga,Yams & Taro,6735.271,7116.31,3146.294
Musanze,Banana for beer,11416.11,9099.433,349.4315
Musanze,Bananas,12015.5208150409,9529.65853257277,903.3491
Musanze,Beans,0.0,1114.10899590794,349.4315
Musanze,Bush bean,422.8546,901.4219,0.0
Musanze,Cassava,5815.391,0.0,219.2515
Musanze,Climbing bean,1001.477,1129.696,6197.191
Musanze,Cooking Banana,13595.99,14167.47,435.5384
Musanze,Dessert banana,8297.296,7138.931,883.146
Musanze,Ground nuts,0.0,0.0,0.0
Musanze,Irish potatoes,13222.49,10736.03,3967.638
Musanze,Maize,1638.786,1604.55,7336.826
Musanze,Paddy rice,0.0,0.0,0.0
Musanze,Peas,676.3302,1223.503,172.7611
Musanze,Sorghum,1549.412,1218.83,1948.578
Musanze,Soya beans,723.9167,612.0813,23.08298
Musanze,Sweet potatoes,7386.052,10187.71,2287.081
Musanze,Wheat,1182.151,1159.22,982.0386
Musanze,Yams & Taro,2920.261,10086.06,153.3572
Ngoma,Banana for beer,10779.7982268093,10979.5728030281,18910.6424
Ngoma,Bananas,12592.9809740258,14828.1100831941,11589.204673
Ngoma,Beans,0.0,822.833066208057,18910.6424
Ngoma,Bush bean,593.211146301143,801.011918741062,0.0
Ngoma,Cassava,11935.38,17048.4,7818.1470286
Ngoma,Climbing bean,840.977996111454,1011.60443801674,942.844922
Ngoma,Cooking Banana,15232.5826561036,17420.8849992238,1884.494906
Ngoma,Dessert banana,7154.37909041153,8152.98092209,5608.4244407
Ngoma,Ground nuts,418.90705652701,560.1045,649.2450696
Ngoma,Irish potatoes,5257.52391831286,4668.386,1508.2250143
Ngoma,Maize,1719.03853034609,807.223730258434,14913.25483
Ngoma,Paddy rice,3675.86842293084,3190.20461563433,829.4576
Ngoma,Peas,817.3813,560.4511,70.77011
Ngoma,Sorghum,1071.917,991.059046349018,175.9272
Ngoma,Soya beans,430.013664504922,495.985092364842,406.335642
Ngoma,Sweet potatoes,6141.666,6225.33335806939,3252.333
Ngoma,Wheat,0.0,0.0,0.0
Ngoma,Yams & Taro,4527.856,3550.771,172.9762
Ngororero,Banana for beer,7916.575,9329.563,2031.899
Ngororero,Bananas,7824.02795342968,9941.48496886039,2363.577
Ngororero,Beans,0.0,682.815571708388,2031.899
Ngororero,Bush bean,431.8655,563.6223,0.0
Ngororero,Cassava,0.0,12107.92,0.0
Ngororero,Climbing bean,748.2488,708.3848,10180.7
Ngororero,Cooking Banana,8034.594,15336.44,2095.41
Ngororero,Dessert banana,7323.699,12943.9,8407.563
Ngororero,Ground nuts,0.0,0.0,0.0
Ngororero,Irish potatoes,4650.962,4062.912,1727.841
Ngororero,Maize,921.0317,1031.29,5230.756
Ngororero,Paddy rice,0.0,0.0,0.0
Ngororero,Peas,782.2432,950.1298,483.2533
Ngororero,Sorghum,819.299,0.0,451.7172
Ngororero,Soya beans,325.0647,325.0248,1407.406
Ngororero,Sweet potatoes,6320.505,6451.647,5388.69
Ngororero,Wheat,863.8193,862.2111,512.9681
Ngororero,Yams & Taro,6727.996,9496.197,1807.123
Nyabihu,Banana for beer,7222.935,7521.973,218.8879
Nyabihu,Bananas,7901.56442515386,9834.02974499075,469.1677
Nyabihu,Beans,0.0,945.3135,218.8879
Nyabihu,Bush bean,382.3994,0.0,0.0
Nyabihu,Cassava,10811.76,9276.24,859.1095
Nyabihu,Climbing bean,565.7609,945.3135,7319.549
Nyabihu,Cooking Banana,11106.8,16985.45,232.1372
Nyabihu,Dessert banana,6608.57,9275.604,723.9698
Nyabihu,Ground nuts,0.0,0.0,0.0
Nyabihu,Irish potatoes,12733.74,11074.56,9059.189
Nyabihu,Maize,1216.471,1436.125,3458.192
Nyabihu,Paddy rice,0.0,0.0,0.0
Nyabihu,Peas,818.6313,697.2651,822.3719
Nyabihu,Sorghum,858.4556,0.0,1247.514
Nyabihu,Soya beans,0.0,370.2503,0.0
Nyabihu,Sweet potatoes,6973.251,5945.193,3008.485
Nyabihu,Wheat,1020.625,965.0278,1241.928
Nyabihu,Yams & Taro,8409.841,8690.279,102.1068
Nyagatare,Banana for beer,11050.661409149,8661.25308077672,18003.2339
Nyagatare,Bananas,14820.0091653361,13816.4089500824,6699.42484
Nyagatare,Beans,0.0,836.917759772061,18003.2339
Nyagatare,Bush bean,743.602130828284,836.310928690224,0.0
Nyagatare,Cassava,15612.8199393681,18336.6071998632,3929.968209
Nyagatare,Climbing bean,749.606031927522,852.058208286465,1931.49723
Nyagatare,Cooking Banana,18427.7736926538,18598.6833711122,1254.272035
Nyagatare,Dessert banana,8398.7061566272,8078.39817682686,3320.091619
Nyagatare,Ground nuts,540.6913,637.1614,1545.589
Nyagatare,Irish potatoes,6608.77264478222,3606.08820661127,523.204122
Nyagatare,Maize,1794.14282758044,1430.2420689728,26574.717
Nyagatare,Paddy rice,4199.30588049248,4543.03207575232,1536.623
Nyagatare,Peas,624.46744581786,490.857251341603,265.378917
Nyagatare,Sorghum,1657.51127962509,921.060332962364,15223.07201
Nyagatare,Soya beans,658.344439735208,655.493080206443,635.348589
Nyagatare,Sweet potatoes,4426.39332787179,3975.88468031947,1851.4821904
Nyagatare,Wheat,0.0,0.0,0.0
Nyagatare,Yams & Taro,1880.574,5495.006,15.46144
Nyamagabe,Banana for beer,8834.288,6401.192,4176.54473
Nyamagabe,Bananas,8143.19772492345,7180.63030900252,1708.397
Nyamagabe,Beans,0.0,684.320727431622,4152.767
Nyamagabe,Bush bean,458.694343396187,576.3601,23.77773
Nyamagabe,Cassava,9722.479,12663.33,7230.596
Nyamagabe,Climbing bean,571.398469677339,711.979878027537,7742.593572
Nyamagabe,Cooking Banana,6867.593,9789.838,908.7098
Nyamagabe,Dessert banana,6940.097,12822.12,4730.107
Nyamagabe,Ground nuts,237.5815,0.0,18.77189
Nyamagabe,Irish potatoes,5740.70054755995,7228.3504311807,2622.45442
Nyamagabe,Maize,1475.59682182029,1275.895,5603.724774
Nyamagabe,Paddy rice,2154.777,3320.356,266.9829
Nyamagabe,Peas,928.7456,941.84322091798,1409.801
Nyamagabe,Sorghum,0.0,715.2485,0.0
Nyamagabe,Soya beans,474.5872,444.6812,1571.62
Nyamagabe,Sweet potatoes,6681.904,6035.484,8110.707
Nyamagabe,Wheat,487.3578,1276.51765250988,128.2746
Nyamagabe,Yams & Taro,4449.935,8362.79368211691,396.9044
Nyamasheke,Banana for beer,7599.518,11376.04,2694.246532
Nyamasheke,Bananas,7846.49840379103,12208.7546611239,2432.522
Nyamasheke,Beans,0.0,728.930438507699,2694.246532
Nyamasheke,Bush bean,590.833054676082,542.0559,0.0
Nyamasheke,Cassava,9991.498,11362.43,11953.9611169
Nyamasheke,Climbing bean,890.927510222172,783.8582,5550.45412
Nyamasheke,Cooking Banana,8350.89,14741.44,1083.451
Nyamasheke,Dessert banana,7962.956,13919.09,4075.566
Nyamasheke,Ground nuts,497.946246593727,480.155574858107,259.72672
Nyamasheke,Irish potatoes,4741.875,0.0,122.4184
Nyamasheke,Maize,1547.60768846698,1034.446,5432.6377065
Nyamasheke,Paddy rice,5658.18978213156,4290.35036634029,336.7904
Nyamasheke,Peas,730.2451,792.0192,148.4672
Nyamasheke,Sorghum,726.365,1040.088,98.87641
Nyamasheke,Soya beans,610.0462,500.4805,1464.982
Nyamasheke,Sweet potatoes,4025.65,8303.232,3832.771
Nyamasheke,Wheat,504.2599,670.1035,29.96255
Nyamasheke,Yams & Taro,4833.575,6578.525,1256.418
Nyanza,Banana for beer,8631.284,8793.224,18678.52
Nyanza,Bananas,7885.24890604396,9469.6538011927,3178.426
Nyanza,Beans,0.0,692.64367715525,18678.52
Nyanza,Bush bean,607.8555,667.5172,0.0
Nyanza,Cassava,15870.4,18280.44,13077.78
Nyanza,Climbing bean,542.524,796.008122474675,2494.075
Nyanza,Cooking Banana,6967.994,12455.41,2024.526
Nyanza,Dessert banana,7301.574,8743.531,4921.889
Nyanza,Ground nuts,233.7976,344.4524,892.9153
Nyanza,Irish potatoes,3581.924,3152.5086427552,310.5415
Nyanza,Maize,1551.50595798141,1122.566,5242.3752
Nyanza,Paddy rice,3798.37368237195,3403.44789807059,356.79903
Nyanza,Peas,787.4185,602.0548,103.3574
Nyanza,Sorghum,602.92,1117.235,278.0314
Nyanza,Soya beans,288.8974,341.2866,1646.602
Nyanza,Sweet potatoes,5606.571,9122.881,2483.2
Nyanza,Wheat,0.0,0.0,0.0
Nyanza,Yams & Taro,3291.59416510868,3980.71171526616,943.30383
Nyarugenge,Banana for beer,10872.15,8276.985,2442.408
Nyarugenge,Bananas,10455.7457840649,9850.50701602251,713.4284
Nyarugenge,Beans,0.0,636.729879843648,2442.408
Nyarugenge,Bush bean,689.9491,631.9305,0.0
Nyarugenge,Cassava,9101.419,11593.12,1068.02
Nyarugenge,Climbing bean,719.9835,826.003,5.540274
Nyarugenge,Cooking Banana,10464.43,19358.74,417.7921
Nyarugenge,Dessert banana,9278.809,7846.497,948.5656
Nyarugenge,Ground nuts,459.6917,276.9853,46.98152
Nyarugenge,Irish potatoes,4879.252,2584.375,82.08655
Nyarugenge,Maize,1382.803,1121.648,874.3945
Nyarugenge,Paddy rice,0.0,0.0,0.0
Nyarugenge,Peas,0.0,539.4671,0.0
Nyarugenge,Sorghum,0.0,841.669,0.0
Nyarugenge,Soya beans,637.3766,426.1684,276.8375
Nyarugenge,Sweet potatoes,5428.524,4501.119,371.3387
Nyarugenge,Wheat,0.0,0.0,0.0
Nyarugenge,Yams & Taro,6469.074,7249.523,54.64313
Nyaruguru,Banana for beer,10873.2735744759,7912.91115272245,2073.65652
Nyaruguru,Bananas,10481.3374323371,9769.75199476935,1682.4577842
Nyaruguru,Beans,0.0,912.386728185208,2073.65652
Nyaruguru,Bush bean,523.360483420562,620.063547660309,0.0
Nyaruguru,Cassava,11043.06,14785.7,5335.598
Nyaruguru,Climbing bean,556.6553,980.765478945964,7220.077
Nyaruguru,Cooking Banana,11051.0529156428,14856.8051923056,1280.7706161
Nyaruguru,Dessert banana,8380.08636855238,8031.68488622305,2529.3617842
Nyaruguru,Ground nuts,215.97,0.0,36.15308
Nyaruguru,Irish potatoes,5620.34926925908,6944.87014420426,1379.17759
Nyaruguru,Maize,1924.44334891223,1704.53331453725,5796.3887
Nyaruguru,Paddy rice,0.0,0.0,0.0
Nyaruguru,Peas,859.7267,1129.502,370.4842
Nyaruguru,Sorghum,0.0,631.2086,0.0
Nyaruguru,Soya beans,348.9475,566.8892,697.2305
Nyaruguru,Sweet potatoes,9264.603,7983.269,4844.653
Nyaruguru,Wheat,900.6429,849.4952,32.86643
Nyaruguru,Yams & Taro,7144.731,10540.85,725.6179
Rubavu,Banana for beer,11470.23,11211.76,816.835889
Rubavu,Bananas,10227.6367667756,12829.7767803343,1097.58691
Rubavu,Beans,0.0,925.668499333043,816.835889
Rubavu,Bush bean,433.020563317976,387.764,0.0
Rubavu,Cassava,0.0,11902.22,735.647163
Rubavu,Climbing bean,757.439118003306,995.463720248513,6971.593025
Rubavu,Cooking Banana,9542.8830276015,18656.4753262128,339.3778
Rubavu,Dessert banana,6110.053,12624.47,1887.355
Rubavu,Ground nuts,620.6706,0.0,42.04223
Rubavu,Irish potatoes,12764.3293994111,10844.749790878,5467.60762
Rubavu,Maize,1581.46558931525,1848.76233134702,2128.19633
Rubavu,Paddy rice,0.0,0.0,0.0
Rubavu,Peas,655.683195470911,902.9916,78.360263
Rubavu,Sorghum,768.7211,1769.032,134.6179
Rubavu,Soya beans,1071.71,990.773,259.6483
Rubavu,Sweet potatoes,7056.169,6339.777,708.2816
Rubavu,Wheat,0.0,0.0,0.0
Rubavu,Yams & Taro,4619.78713188033,5283.93316745927,106.554853
Ruhango,Banana for beer,9703.592,8150.19952780436,10577.325356
Ruhango,Bananas,9138.35915486074,9299.15093351109,1705.1320472
Ruhango,Beans,0.0,640.202565919035,10577.325356
Ruhango,Bush bean,606.565306628165,598.254683637176,0.0
Ruhango,Cassava,21307.6472993973,18755.0610809593,18193.58988
Ruhango,Climbing bean,783.392165933973,737.1694,3296.3607341
Ruhango,Cooking Banana,8837.34974805951,18376.4990865605,1907.5376549
Ruhango,Dessert banana,6868.242,12819.2088522054,5547.8473214
Ruhango,Ground nuts,268.462554516509,502.665,1114.8140699
Ruhango,Irish potatoes,3671.975,3662.31,457.8212
Ruhango,Maize,1295.52208154988,1046.00219633539,3454.350642
Ruhango,Paddy rice,4900.070523572,3202.87348377327,852.4692
Ruhango,Peas,707.7706,968.6219,121.4574
Ruhango,Sorghum,323.3883,837.4236,11.27479
Ruhango,Soya beans,498.192446874213,519.7932,2958.2889217
Ruhango,Sweet potatoes,6215.725,3969.422,1951.157
Ruhango,Wheat,0.0,0.0,0.0
Ruhango,Yams & Taro,3719.03302491587,7055.56648828083,578.1029606
Rulindo,Banana for beer,9380.93838983731,9251.39,5636.025172
